date,country,state,county,fips,lat,long,locationId,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,metrics.testPositivityRatio,metrics.testPositivityRatioDetails,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered
2020-07-29,US,LA,,22,,,iso1:us#iso2:us-la,112887,3883,190045,1338464,400,,,,,,,,,1737,,,,0.113,,41.2,0.04,0.93,0.1,,,,3,,,71,
2020-07-30,US,LA,,22,,,iso1:us#iso2:us-la,114595,3925,193009,1361630,400,,,,,,,,,1708,,,,0.116,,39.4,0.04,0.92,0.1,,,,3,,,42,
2020-07-31,US,LA,,22,,,iso1:us#iso2:us-la,116394,3949,195436,1381052,400,,,,,,,,,1799,,,,0.117,,38.6,0.04,0.91,0.1,,,,3,,,24,
2020-08-01,US,LA,,22,,,iso1:us#iso2:us-la,116394,3949,197333,1396355,400,,,,,,,,,0,,,,0.116,,38.6,0.04,0.9,0.1,,,,3,,,0,
2020-08-02,US,LA,,22,,,iso1:us#iso2:us-la,119861,4007,198366,1402133,400,,,,,,,,,3467,,,,0.116,,37.4,0.05,0.89,0.1,,,,3,,,58,
2020-08-03,US,LA,,22,,,iso1:us#iso2:us-la,120960,4024,200506,1419200,400,,,,,,,,,1099,,,,0.114,,33.6,0.05,0.87,0.1,,,,3,,,17,
2020-08-04,US,LA,,22,,,iso1:us#iso2:us-la,124575,4051,202857,1438900,400,,,,,,,,,3615,,,,0.113,,41.3,0.04,0.86,0.1,,,,3,,,27,
2020-08-05,US,LA,,22,,,iso1:us#iso2:us-la,126061,4096,205218,1460752,400,,,,,,,,,1486,,,,0.11,,40.5,0.04,0.85,0.1,,,,3,,,45,
2020-08-06,US,LA,,22,,,iso1:us#iso2:us-la,127364,4146,207386,1483518,400,,,,,,,,,1303,,,,0.106,,39.2,0.04,0.84,0.1,,,,3,,,50,
2020-08-07,US,LA,,22,,,iso1:us#iso2:us-la,128864,4207,209113,1501991,400,,,,,,,,,1500,,,,0.102,,38.3,0.04,0.82,0.1,,,,3,,,61,
2020-08-08,US,LA,,22,,,iso1:us#iso2:us-la,128864,4207,210201,1513154,400,,,,,,,,,0,,,,0.099,,38.3,0.04,0.81,0.1,,,,3,,,0,
2020-08-09,US,LA,,22,,,iso1:us#iso2:us-la,131517,4263,211227,1522687,400,,,,,,,,,2653,,,,0.096,,35.8,0.05,0.8,0.1,,,,3,,,56,
2020-08-10,US,LA,,22,,,iso1:us#iso2:us-la,132079,4287,212820,1537030,400,,,,,,,,,562,,,,0.095,,34.2,0.05,0.79,0.1,,,,3,,,24,
2020-08-11,US,LA,,22,,,iso1:us#iso2:us-la,133243,4313,214572,1557208,700,,,,,,,,,1164,,,,0.09,,26.6,0.11,0.79,0.1,,,,3,,,26,
2020-08-12,US,LA,,22,,,iso1:us#iso2:us-la,134427,4361,216722,1582334,700,,,,,,,,,1184,,,,0.086,,25.7,0.12,0.78,0.1,,,,3,,,48,
2020-08-13,US,LA,,22,,,iso1:us#iso2:us-la,135562,4402,218549,1603925,700,,,,,,,,,1135,,,,0.085,,25.2,0.12,0.78,0.1,,,,3,,,41,
2020-08-14,US,LA,,22,,,iso1:us#iso2:us-la,136860,4430,220065,1624174,700,,,,,,,,,1298,,,,0.082,,24.6,0.12,0.78,0.1,,,,2,,,28,
2020-08-15,US,LA,,22,,,iso1:us#iso2:us-la,136860,4430,221400,1639518,700,,,,,,,,,0,,,,0.081,,24.6,0.12,0.78,0.1,,,,2,,,0,
2020-08-16,US,LA,,22,,,iso1:us#iso2:us-la,138041,4507,222104,1646434,700,,,,,,,,,1181,,,,0.081,,20.0,0.15,0.79,0.1,,,,2,,,77,
2020-08-17,US,LA,,22,,,iso1:us#iso2:us-la,138608,4526,223460,1662207,700,,,,,,,,,567,,,,0.078,,20.1,0.15,0.8,0.1,,,,2,,,19,
2020-08-18,US,LA,,22,,,iso1:us#iso2:us-la,139248,4554,224969,1681931,700,,,,,,,,,640,,,,0.077,,18.5,0.16,0.81,0.1,,,,2,,,28,
2020-08-19,US,LA,,22,,,iso1:us#iso2:us-la,140044,4609,226688,1702064,700,,,,,,,,,796,,,,0.077,,17.3,0.17,0.82,0.1,,,,2,,,55,
2020-08-20,US,LA,,22,,,iso1:us#iso2:us-la,140962,4637,228070,1720626,700,,,,,,,,,918,,,,0.075,,16.6,0.18,0.84,0.1,,,,2,,,28,
2020-08-21,US,LA,,22,,,iso1:us#iso2:us-la,141861,4687,229456,1739159,700,,,,,,,,,899,,,,0.076,,15.4,0.2,0.85,0.1,,,,2,,,50,
2020-08-22,US,LA,,22,,,iso1:us#iso2:us-la,141861,4687,230326,1751776,700,,,,,,,,,0,,,,0.074,,15.4,0.2,0.87,0.1,,,,2,,,0,
2020-08-23,US,LA,,22,,,iso1:us#iso2:us-la,143084,4746,230860,1757728,700,,,,,,,,,1223,,,,0.073,,15.5,0.19,0.88,0.1,,,,2,,,59,
2020-08-24,US,LA,,22,,,iso1:us#iso2:us-la,143707,4764,232072,1769528,700,,,,,,,,,623,,,,0.074,,15.7,0.19,0.9,0.1,,,,2,,,18,
2020-08-25,US,LA,,22,,,iso1:us#iso2:us-la,144257,4797,233291,1785891,700,,,,,,,,,550,,,,0.074,,15.4,0.2,0.91,0.1,,,,2,,,33,
2020-08-26,US,LA,,22,,,iso1:us#iso2:us-la,145661,4851,234482,1802651,700,,,,,,,,,1404,,,,0.072,,17.3,0.17,0.92,0.1,,,,2,,,54,
2020-08-27,US,LA,,22,,,iso1:us#iso2:us-la,146338,4874,235153,1810812,700,,,,,,,,,677,,,,0.073,,16.5,0.18,0.94,0.1,,,,2,,,23,
2020-08-28,US,LA,,22,,,iso1:us#iso2:us-la,146944,4904,236132,1824928,700,,,,,,,,,606,,,,0.072,,15.6,0.19,0.94,0.1,,,,2,,,30,
2020-08-29,US,LA,,22,,,iso1:us#iso2:us-la,146944,4904,236979,1836596,700,,,,,,,,,0,,,,0.073,,15.6,0.19,0.95,0.1,,,,2,,,0,
2020-08-30,US,LA,,22,,,iso1:us#iso2:us-la,148568,4931,237529,1841618,700,,,,,,,,,1624,,,,0.074,,16.9,0.18,0.96,0.1,,,,2,,,27,
2020-08-31,US,LA,,22,,,iso1:us#iso2:us-la,148894,4950,238509,1855300,700,,,,,,,,,326,,,,0.07,,15.9,0.19,0.96,0.1,,,,2,,,19,
2020-09-01,US,LA,,22,,,iso1:us#iso2:us-la,149583,4984,239874,1873818,700,,9557,787,,1993,1388,282,,689,,,,0.07,,16.4,0.18,0.96,0.1,0.32,,0.7,2,,,34,
2020-09-02,US,LA,,22,,,iso1:us#iso2:us-la,150734,5004,241152,1893790,700,,9625,777,,1981,1393,278,,1151,,,,0.068,,15.6,0.19,0.96,0.1,0.32,,0.7,2,,,20,
2020-09-03,US,LA,,22,,,iso1:us#iso2:us-la,151547,5021,242553,1913036,700,,9568,730,,2000,1375,275,,813,,,,0.068,,16.0,0.19,0.96,0.1,0.31,,0.69,2,,,17,
2020-09-04,US,LA,,22,,,iso1:us#iso2:us-la,152369,5035,243711,1933063,700,,9402,707,,1983,1327,269,,822,,,,0.065,,16.7,0.18,0.96,0.1,0.29,,0.67,2,,,14,
2020-09-05,US,LA,,22,,,iso1:us#iso2:us-la,152369,5035,244482,1944921,700,,8970,720,,1972,1362,270,,0,,,,0.065,,16.7,0.18,0.95,0.1,0.31,,0.69,2,,,0,
2020-09-06,US,LA,,22,,,iso1:us#iso2:us-la,153764,5093,245058,1950923,700,,8841,740,,1961,1348,282,,1395,,,,0.064,,16.0,0.19,0.95,0.1,0.32,,0.69,2,,,58,
2020-09-07,US,LA,,22,,,iso1:us#iso2:us-la,154073,5105,245614,1958799,700,,8797,732,,1968,1274,267,,309,,,,0.064,,15.9,0.19,0.94,0.1,0.28,,0.65,2,,,12,
2020-09-08,US,LA,,22,,,iso1:us#iso2:us-la,154329,5118,246748,1978552,700,,8973,721,,1983,1300,271,,256,,,,0.062,,14.6,0.21,0.94,0.1,0.28,,0.66,2,,,13,
2020-09-09,US,LA,,22,,,iso1:us#iso2:us-la,155890,5140,247879,2001464,700,,9344,721,,1974,1321,268,,1561,,,,0.059,,15.8,0.19,0.94,0.1,0.29,,0.67,2,,,22,
2020-09-10,US,LA,,22,,,iso1:us#iso2:us-la,156354,5161,248870,2023020,700,,9385,694,,1990,1316,252,,464,,,,0.054,,14.8,0.2,0.93,0.1,0.27,,0.66,2,,,21,
2020-09-11,US,LA,,22,,,iso1:us#iso2:us-la,157109,5202,249832,2044530,700,,9434,665,,1979,1312,246,,755,,,,0.052,,14.6,0.21,0.93,0.1,0.27,,0.66,2,,,41,
2020-09-12,US,LA,,22,,,iso1:us#iso2:us-la,157109,5202,250578,2056277,700,,9201,664,,1979,1294,232,,0,,,,0.052,,14.6,0.21,0.93,0.1,0.25,,0.65,2,,,0,
2020-09-13,US,LA,,22,,,iso1:us#iso2:us-la,158390,5235,251076,2064477,700,,8958,644,,1969,1252,232,,1281,,,,0.05,,14.2,0.21,0.93,0.1,0.24,,0.64,2,,,33,
2020-09-14,US,LA,,22,,,iso1:us#iso2:us-la,158882,5252,251965,2080578,700,,8886,619,,1980,1250,232,,492,,,,0.05,,14.8,0.2,0.92,0.1,0.24,,0.63,2,,,17,
2020-09-15,US,LA,,22,,,iso1:us#iso2:us-la,159253,5278,252845,2098397,700,,9265,621,,1993,1264,234,,371,,,,0.048,,15.1,0.2,0.92,0.1,0.24,,0.63,2,,,26,
2020-09-16,US,LA,,22,,,iso1:us#iso2:us-la,159865,5294,253840,2118086,700,,9373,602,,2005,1282,223,,612,,,,0.049,,12.2,0.25,0.92,0.1,0.24,,0.64,2,,,16,
2020-09-17,US,LA,,22,,,iso1:us#iso2:us-la,160343,5311,254844,2141195,700,,9443,596,,2003,1302,216,,478,,,,0.048,,12.3,0.25,0.93,0.1,0.24,,0.65,2,,,17,
2020-09-18,US,LA,,22,,,iso1:us#iso2:us-la,161322,5340,255784,2161966,700,,9457,548,,2002,1339,220,,979,,,,0.048,,12.9,0.23,0.93,0.1,0.25,,0.67,2,,,29,
2020-09-19,US,LA,,22,,,iso1:us#iso2:us-la,161322,5340,256299,2174114,700,,9108,527,,2007,1293,207,,0,,,,0.046,,12.9,0.23,0.93,0.1,0.22,,0.64,2,,,0,
2020-09-20,US,LA,,22,,,iso1:us#iso2:us-la,162258,5366,256742,2179806,700,,8748,531,,2013,1224,204,,936,,,,0.047,,11.9,0.25,0.94,0.1,0.21,,0.61,2,,,26,
2020-09-21,US,LA,,22,,,iso1:us#iso2:us-la,162501,5375,257566,2195766,700,,8970,537,,1998,1253,195,,243,,,,0.046,,11.1,0.27,0.95,0.1,0.21,,0.63,2,,,9,
2020-09-22,US,LA,,22,,,iso1:us#iso2:us-la,163253,5386,258519,2217109,700,,9485,565,,1985,1299,195,,752,,,,0.046,,12.3,0.24,0.95,0.1,0.22,,0.65,2,,,11,
2020-09-23,US,LA,,22,,,iso1:us#iso2:us-la,163869,5407,259550,2240160,700,,9574,558,,2018,1338,190,,616,,,,0.045,,12.3,0.24,0.96,0.1,0.22,,0.66,2,,,21,
2020-09-24,US,LA,,22,,,iso1:us#iso2:us-la,164446,5423,260555,2259327,700,,9539,525,,2011,1321,192,,577,,,,0.046,,12.6,0.24,0.97,0.1,0.22,,0.66,2,,,16,
2020-09-25,US,LA,,22,,,iso1:us#iso2:us-la,165152,5444,261420,2278947,700,,9464,492,,1997,1273,185,,706,,,,0.046,,11.8,0.26,0.98,0.1,0.2,,0.64,2,,,21,
2020-09-26,US,LA,,22,,,iso1:us#iso2:us-la,165152,5444,262043,2291942,700,,9112,514,,1996,1277,181,,0,,,,0.046,,11.8,0.26,0.99,0.1,0.2,,0.64,2,,,0,
2020-09-27,US,LA,,22,,,iso1:us#iso2:us-la,166075,5465,262446,2298197,700,,8896,538,,1999,1233,183,,923,,,,0.046,,11.7,0.26,1.0,0.1,0.19,,0.62,2,,,21,
2020-09-28,US,LA,,22,,,iso1:us#iso2:us-la,166315,5480,263279,2313742,700,,8953,551,,2002,1230,181,,240,,,,0.046,,11.7,0.26,1.0,0.1,0.19,,0.61,2,,,15,
2020-09-29,US,LA,,22,,,iso1:us#iso2:us-la,166848,5490,264328,2337684,700,,9384,527,,2001,1285,184,,533,,,,0.046,,11.0,0.27,1.01,0.1,0.2,,0.64,2,,,10,
2020-09-30,US,LA,,22,,,iso1:us#iso2:us-la,167458,5511,265171,2359354,700,,9475,525,,2033,1289,176,,610,,,,0.045,,11.0,0.27,1.02,0.1,0.19,,0.63,2,,,21,
2020-10-01,US,LA,,22,,,iso1:us#iso2:us-la,168009,5519,265960,2378507,700,,9462,503,,2040,1306,184,,551,,,,0.043,,10.9,0.28,1.03,0.1,0.2,,0.64,2,,,8,
2020-10-02,US,LA,,22,,,iso1:us#iso2:us-la,168826,5545,266830,2397073,700,,9361,475,,2028,1277,174,,817,,,,0.044,,11.3,0.27,1.03,0.1,0.19,,0.63,2,,,26,
2020-10-03,US,LA,,22,,,iso1:us#iso2:us-la,168826,5545,267526,2410239,700,,8843,472,,2015,1285,171,,0,,,,0.044,,11.3,0.27,1.04,0.1,0.19,,0.64,2,,,0,
2020-10-04,US,LA,,22,,,iso1:us#iso2:us-la,169719,5577,267953,2416598,700,,8660,523,,2023,1243,170,,893,,,,0.044,,11.2,0.27,1.04,0.1,0.18,,0.61,2,,,32,
2020-10-05,US,LA,,22,,,iso1:us#iso2:us-la,169937,5586,268633,2433722,700,,8904,549,,2029,1254,177,,218,,,,0.043,,11.1,0.27,1.04,0.1,0.19,,0.62,2,,,9,
2020-10-06,US,LA,,22,,,iso1:us#iso2:us-la,170469,5592,269517,2454978,700,,9437,536,,2029,1286,163,,532,,,,0.042,,11.1,0.27,1.04,0.1,0.18,,0.63,2,,,6,
2020-10-07,US,LA,,22,,,iso1:us#iso2:us-la,172625,5604,270509,2478395,700,,9549,547,,2034,1291,167,,2156,,,,0.043,,15.9,0.19,1.04,0.1,0.18,,0.63,2,,,12,
2020-10-08,US,LA,,22,,,iso1:us#iso2:us-la,173149,5609,271432,2499361,700,,9472,545,,1947,1276,170,,524,,,,0.043,,15.8,0.19,1.04,0.1,0.2,,0.66,2,,,5,
2020-10-09,US,LA,,22,,,iso1:us#iso2:us-la,173406,5635,272152,2516193,700,,9112,534,,1937,1239,173,,257,,,,0.043,,14.1,0.21,1.04,0.1,0.2,,0.64,2,,,26,
2020-10-10,US,LA,,22,,,iso1:us#iso2:us-la,173406,5635,272671,2526036,700,,8799,530,,1903,1206,177,,0,,,,0.043,,14.1,0.21,1.04,0.1,0.2,,0.63,2,,,0,
2020-10-11,US,LA,,22,,,iso1:us#iso2:us-la,174587,5655,273137,2532551,700,,8740,557,,1904,1194,184,,1181,,,,0.043,,15.0,0.2,1.04,0.1,0.21,,0.63,2,,,20,
2020-10-12,US,LA,,22,,,iso1:us#iso2:us-la,174647,5669,273948,2548069,700,,9041,547,,1939,1239,181,,60,,,,0.044,,14.5,0.21,1.03,0.1,0.21,,0.64,2,,,14,
2020-10-13,US,LA,,22,,,iso1:us#iso2:us-la,175329,5679,274924,2568852,700,,9502,528,,1933,1286,180,,682,,,,0.045,,14.9,0.2,1.03,0.1,0.22,,0.67,2,,,10,
2020-10-14,US,LA,,22,,,iso1:us#iso2:us-la,176209,5695,275989,2590374,700,,9538,515,,1959,1287,173,,880,,,,0.047,,11.0,0.27,1.03,0.1,0.2,,0.66,2,,,16,
2020-10-15,US,LA,,22,,,iso1:us#iso2:us-la,176952,5707,276971,2610531,700,,9677,501,,1969,1297,160,,743,,,,0.047,,11.7,0.26,1.02,0.1,0.19,,0.66,2,,,12,
2020-10-16,US,LA,,22,,,iso1:us#iso2:us-la,177726,5727,277839,2628841,700,,9585,505,,1945,1272,156,,774,,,,0.048,,13.3,0.23,1.02,0.1,0.19,,0.65,2,,,20,
2020-10-17,US,LA,,22,,,iso1:us#iso2:us-la,177726,5727,278547,2639806,700,,9156,508,,1933,1226,160,,0,,,,0.049,,13.3,0.23,1.02,0.1,0.18,,0.63,2,,,0,
2020-10-18,US,LA,,22,,,iso1:us#iso2:us-la,178869,5750,279037,2647494,700,,8875,506,,1934,1210,170,,1143,,,,0.049,,13.2,0.23,1.02,0.1,0.19,,0.63,2,,,23,
2020-10-19,US,LA,,22,,,iso1:us#iso2:us-la,179070,5766,279862,2664056,700,,9007,500,,1935,1184,162,,201,,,,0.049,,13.6,0.22,1.01,0.1,0.18,,0.61,2,,,16,
2020-10-20,US,LA,,22,,,iso1:us#iso2:us-la,179769,5772,280777,2684516,700,,9461,566,,1958,1299,176,,699,,,,0.048,,13.6,0.22,1.01,0.1,0.21,,0.66,2,,,6,
2020-10-21,US,LA,,22,,,iso1:us#iso2:us-la,181132,5790,281720,2705416,700,,9602,576,,1971,1278,178,,1363,,,,0.047,,15.1,0.2,1.01,0.1,0.2,,0.65,2,,,18,
2020-10-22,US,LA,,22,,,iso1:us#iso2:us-la,181904,5799,282590,2726118,700,,9558,579,,1952,1209,172,,772,,,,0.046,,15.2,0.2,1.01,0.1,0.19,,0.62,2,,,9,
2020-10-23,US,LA,,22,,,iso1:us#iso2:us-la,182603,5820,283506,2743212,700,,9406,550,,1964,1254,176,,699,,,,0.047,,15.0,0.2,1.01,0.1,0.2,,0.64,2,,,21,
2020-10-24,US,LA,,22,,,iso1:us#iso2:us-la,182603,5820,284110,2754383,700,,9035,551,,1946,1222,178,,0,,,,0.046,,15.0,0.2,1.01,0.1,0.2,,0.63,2,,,0,
2020-10-25,US,LA,,22,,,iso1:us#iso2:us-la,183575,5837,284486,2759349,700,,8709,562,,1947,1173,174,,972,,,,0.046,,14.5,0.21,1.01,0.1,0.18,,0.6,2,,,17,
2020-10-26,US,LA,,22,,,iso1:us#iso2:us-la,183802,5854,285184,2773373,700,,9017,579,,1965,1207,192,,227,,,,0.046,,14.5,0.21,1.01,0.1,0.2,,0.61,2,,,17,
2020-10-27,US,LA,,22,,,iso1:us#iso2:us-la,184724,5872,286098,2794131,700,,9295,581,,1966,1252,200,,922,,,,0.046,,15.2,0.2,1.02,0.1,0.22,,0.64,2,,,18,
2020-10-28,US,LA,,22,,,iso1:us#iso2:us-la,185822,5890,287033,2812520,700,,9492,631,,1964,1295,196,,1098,,,,0.047,,14.4,0.21,1.03,0.1,0.23,,0.66,2,,,18,
2020-10-29,US,LA,,22,,,iso1:us#iso2:us-la,186216,5908,287809,2827909,700,,9413,601,,1867,1276,202,,394,,,,0.049,,13.3,0.23,1.04,0.1,0.25,,0.68,2,,,18,
2020-10-30,US,LA,,22,,,iso1:us#iso2:us-la,186649,5919,288700,2849533,700,,9413,544,,1862,1272,196,,433,,,,0.047,,12.4,0.24,1.06,0.1,0.25,,0.68,2,,,11,
2020-10-31,US,LA,,22,,,iso1:us#iso2:us-la,186649,5919,289424,2861135,700,,9307,539,,1863,1273,197,,0,,,,0.047,,12.4,0.24,1.07,0.1,0.25,,0.68,2,,,0,
2020-11-01,US,LA,,22,,,iso1:us#iso2:us-la,187720,5926,289861,2866050,700,,8729,584,,1867,1232,206,,1071,,,,0.048,,12.7,0.24,1.09,0.1,0.24,,0.66,2,,,7,
2020-11-02,US,LA,,22,,,iso1:us#iso2:us-la,187995,5934,290712,2881797,700,,8985,621,,1871,1217,206,,275,,,,0.049,,12.9,0.23,1.11,0.1,0.24,,0.65,2,,,8,
2020-11-03,US,LA,,22,,,iso1:us#iso2:us-la,189148,5951,291868,2904942,700,,9327,623,,1889,1276,199,,1153,,,,0.049,,13.6,0.22,1.14,0.1,0.25,,0.68,2,,,17,
2020-11-04,US,LA,,22,,,iso1:us#iso2:us-la,190164,5975,293130,2930866,700,,9396,637,,1897,1295,195,,1016,,,,0.049,,13.3,0.23,1.16,0.1,0.24,,0.68,2,,,24,
2020-11-05,US,LA,,22,,,iso1:us#iso2:us-la,190845,5995,294577,2956382,700,,9424,633,,1881,1269,193,,681,,,,0.05,,14.2,0.21,1.19,0.1,0.24,,0.67,2,,,20,
2020-11-06,US,LA,,22,,,iso1:us#iso2:us-la,191715,6016,295992,2981320,700,,9455,603,,1892,1275,189,,870,,,,0.052,,15.6,0.19,1.21,0.1,0.23,,0.67,2,,,21,
2020-11-07,US,LA,,22,,,iso1:us#iso2:us-la,191715,6016,296853,2995817,700,,9099,590,,1885,1263,185,,0,,,,0.052,,15.6,0.19,1.24,0.1,0.23,,0.67,2,,,0,
2020-11-08,US,LA,,22,,,iso1:us#iso2:us-la,192981,6036,297357,3000128,700,,8935,635,,1867,1216,188,,1266,,,,0.053,,16.2,0.19,1.26,0.1,0.22,,0.65,2,,,20,
2020-11-09,US,LA,,22,,,iso1:us#iso2:us-la,193372,6048,298440,3011437,700,,9138,665,,1894,1245,198,,391,,,,0.056,,16.5,0.18,1.28,0.1,0.23,,0.66,2,,,12,
2020-11-10,US,LA,,22,,,iso1:us#iso2:us-la,194702,6058,299756,3028600,700,,9596,677,,1876,1277,204,,1330,,,,0.06,,17.1,0.18,1.29,0.1,0.25,,0.68,2,,,10,
2020-11-11,US,LA,,22,,,iso1:us#iso2:us-la,194702,6058,301331,3049036,700,,9820,667,,1890,1310,141,,0,,,,0.065,,13.9,0.22,1.3,0.1,0.2,,0.69,2,,,0,
2020-11-12,US,LA,,22,,,iso1:us#iso2:us-la,198531,6097,303425,3073195,700,,9778,692,,1913,1358,144,,,,,,0.07,,,,1.31,0.1,0.21,,0.71,2,,,39,
2020-11-13,US,LA,,22,,,iso1:us#iso2:us-la,201981,6121,305240,3096538,700,,9676,716,,1922,1336,148,,3450,,,,0.074,,23.1,0.13,1.31,0.1,0.2,,0.7,2,,,24,
2020-11-14,US,LA,,22,,,iso1:us#iso2:us-la,201981,6121,306594,3110941,700,,9313,708,,1890,1293,154,,0,,,,0.078,,23.1,0.13,1.3,0.1,0.21,,0.68,2,,,0,
2020-11-15,US,LA,,22,,,iso1:us#iso2:us-la,204513,6132,307329,3116061,700,,9104,771,,1885,1267,224,,2532,,,,0.079,,27.6,0.11,1.29,0.1,0.27,,0.67,3,,,11,
2020-11-16,US,LA,,22,,,iso1:us#iso2:us-la,205059,6139,308913,3131205,700,,9159,843,,1876,1282,244,,546,,,,0.08,,28.2,0.11,1.28,0.1,0.29,,0.68,3,,,7,
2020-11-17,US,LA,,22,,,iso1:us#iso2:us-la,207685,6156,310422,3148852,700,,9473,856,,1875,1322,249,,2626,,,,0.081,,32.8,0.09,1.26,0.1,0.31,,0.71,3,,,17,
2020-11-18,US,LA,,22,,,iso1:us#iso2:us-la,209914,6184,312319,3172618,700,,9736,877,,1899,1340,260,,2229,,,,0.082,,40.8,0.07,1.24,0.1,0.32,,0.71,3,,,28,
2020-11-19,US,LA,,22,,,iso1:us#iso2:us-la,211966,6199,314511,3198816,700,,9726,909,,1916,1371,274,,2052,,,,0.081,,41.3,0.07,1.22,0.1,0.33,,0.72,3,,,15,
2020-11-20,US,LA,,22,,,iso1:us#iso2:us-la,216709,6233,316272,3220041,700,,9642,889,,1889,1334,263,,4743,,,,0.082,,45.3,0.07,1.2,0.1,0.32,,0.71,3,,,34,
2020-11-21,US,LA,,22,,,iso1:us#iso2:us-la,216709,6233,317153,3233352,700,,9259,913,,1903,1326,272,,0,,,,0.079,,45.3,0.07,1.18,0.1,0.32,,0.7,3,,,0,
2020-11-22,US,LA,,22,,,iso1:us#iso2:us-la,220192,6260,317685,3238760,700,,9139,944,,1896,1318,285,,3483,,,,0.078,,48.2,0.06,1.16,0.1,0.33,,0.7,3,,,27,
2020-11-23,US,LA,,22,,,iso1:us#iso2:us-la,221160,6284,319311,3260326,700,,9194,989,,1899,1318,285,,968,,,,0.075,,49.5,0.06,1.14,0.1,0.33,,0.69,3,,,24,
2020-11-24,US,LA,,22,,,iso1:us#iso2:us-la,224403,6323,321385,3286897,700,,9267,1018,,1904,1348,305,,3243,,,,0.074,,51.4,0.06,1.12,0.1,0.35,,0.71,3,,,39,
2020-11-25,US,LA,,22,,,iso1:us#iso2:us-la,225638,6350,324159,3331864,700,,9385,1042,,1891,1313,294,,1235,,,,0.069,,48.3,0.06,1.11,0.1,0.34,,0.69,3,,,27,
2020-11-26,US,LA,,22,,,iso1:us#iso2:us-la,225638,6350,325313,3341874,700,,8785,1021,,1874,1293,300,,0,,,,0.07,,42.0,0.07,1.1,0.1,0.34,,0.69,3,,,0,
2020-11-27,US,LA,,22,,,iso1:us#iso2:us-la,230602,6391,327217,3364920,700,,8699,1042,,1876,1284,308,,4964,,,,0.07,,42.7,0.07,1.09,0.1,0.34,,0.68,3,,,41,
2020-11-28,US,LA,,22,,,iso1:us#iso2:us-la,230602,6391,328983,3385748,700,,8673,1107,,1873,1265,312,,0,,,,0.072,,42.7,0.07,1.08,0.1,0.34,,0.68,3,,,0,
2020-11-29,US,LA,,22,,,iso1:us#iso2:us-la,232245,6407,330172,3391725,700,,8778,1137,,1882,1310,326,,1643,,,,0.075,,37.0,0.08,1.08,0.1,0.36,,0.7,3,,,16,
2020-11-30,US,LA,,22,,,iso1:us#iso2:us-la,232414,6420,332861,3418622,700,,8913,1213,,1865,1316,341,,169,,,,0.079,,34.6,0.09,1.07,0.1,0.38,,0.71,3,,,13,
2020-12-01,US,LA,,22,,,iso1:us#iso2:us-la,237740,6455,335962,3448787,700,,9570,1237,,1865,1351,345,,5326,,,,0.083,,41.0,0.07,1.07,0.1,0.4,,0.72,3,,,35,
2020-12-02,US,LA,,22,,,iso1:us#iso2:us-la,241335,6501,338757,3478273,700,,9708,1231,,1885,1345,355,,3595,,,,0.091,,48.2,0.06,1.06,0.1,0.4,,0.71,3,,,46,
