date,country,state,county,fips,lat,long,locationId,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,metrics.testPositivityRatio,metrics.testPositivityRatioDetails,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered
2020-12-03,US,LA,,22,,,iso1:us#iso2:us-la,244078,6524,341707,3511357,700,,9755,1263,,1900,1376,376,,2743,,,,0.088,,56.7,0.05,1.06,0.1,0.42,,0.72,3,,,23,
2020-12-04,US,LA,,22,,,iso1:us#iso2:us-la,247177,6548,344284,3539795,800,,9735,1272,,1917,1410,400,,3099,,,,0.089,,50.9,0.07,1.06,0.1,0.44,,0.74,3,,,24,
2020-12-05,US,LA,,22,,,iso1:us#iso2:us-la,247177,6548,346111,3560467,800,,9451,1302,,1889,1406,403,,0,,,,0.089,,50.9,0.07,1.05,0.1,0.45,,0.74,3,,,0,
2020-12-06,US,LA,,22,,,iso1:us#iso2:us-la,251123,6584,347392,3567353,800,,9181,1335,,1900,1381,416,,3946,,,,0.089,,58.0,0.06,1.05,0.1,0.44,,0.73,3,,,36,
2020-12-07,US,LA,,22,,,iso1:us#iso2:us-la,252136,6607,349932,3590615,800,,9376,1440,,1890,1388,454,,1013,,,,0.09,,60.6,0.06,1.04,0.1,0.47,,0.73,3,,,23,
2020-12-08,US,LA,,22,,,iso1:us#iso2:us-la,254562,6652,352796,3622144,800,,9820,1444,,1908,1444,448,,2426,,,,0.089,,51.7,0.07,1.04,0.1,0.49,,0.76,3,,,45,
2020-12-09,US,LA,,22,,,iso1:us#iso2:us-la,258914,6684,355597,3653586,800,,10076,1467,,1881,1457,452,,4352,,,,0.088,,54.0,0.06,1.03,0.1,0.52,,0.77,3,,,32,
2020-12-10,US,LA,,22,,,iso1:us#iso2:us-la,261329,6724,358458,3684074,800,,10095,1461,,1901,1451,438,,2415,,,,0.088,,53.0,0.06,1.03,0.1,0.49,,0.76,3,,,40,
2020-12-11,US,LA,,22,,,iso1:us#iso2:us-la,264191,6767,361093,3709953,800,,9962,1449,,1904,1458,429,,2862,,,,0.09,,52.3,0.07,1.02,0.1,0.49,,0.77,3,,,43,
2020-12-12,US,LA,,22,,,iso1:us#iso2:us-la,264191,6767,363401,3728956,800,,9626,1414,,1847,1369,418,,0,,,,0.093,,52.3,0.07,1.01,0.1,0.47,,0.74,3,,,0,
2020-12-13,US,LA,,22,,,iso1:us#iso2:us-la,268613,6818,364772,3736353,800,,9356,1410,,1850,1373,441,,4422,,,,0.093,,53.7,0.06,1.01,0.1,0.48,,0.74,3,,,51,
2020-12-14,US,LA,,22,,,iso1:us#iso2:us-la,269643,6845,366881,3752821,800,,9464,1457,,1863,1392,446,,1030,,,,0.095,,53.8,0.06,1.0,0.1,0.49,,0.75,3,,,27,
2020-12-15,US,LA,,22,,,iso1:us#iso2:us-la,272276,6895,368212,3770400,800,,9842,1416,,1872,1407,453,,2633,,,,0.094,,54.4,0.06,1.0,0.1,0.49,,0.75,3,,,50,
2020-12-16,US,LA,,22,,,iso1:us#iso2:us-la,275545,6933,370318,3794591,800,,10114,1445,,1914,1462,463,,3269,,,,0.095,,51.1,0.07,0.99,0.1,0.51,,0.76,3,,,38,
2020-12-17,US,LA,,22,,,iso1:us#iso2:us-la,279321,6964,373139,3823133,800,,9970,1387,,1899,1456,466,,3776,,,,0.095,,55.3,0.06,0.99,0.1,0.51,,0.77,3,,,31,
2020-12-18,US,LA,,22,,,iso1:us#iso2:us-la,282434,6994,375788,3848390,800,,9838,1396,,1904,1416,452,,3113,,,,0.096,,56.1,0.06,0.99,0.1,0.48,,0.74,3,,,30,
2020-12-19,US,LA,,22,,,iso1:us#iso2:us-la,282434,6994,377748,3867467,800,,9561,1428,,1888,1399,456,,0,,,,0.094,,56.1,0.06,0.99,0.1,0.48,,0.74,3,,,0,
2020-12-20,US,LA,,22,,,iso1:us#iso2:us-la,286145,7042,379210,3874993,800,,9299,1468,,1861,1385,460,,3711,,,,0.094,,53.9,0.06,1.0,0.1,0.49,,0.74,3,,,48,
2020-12-21,US,LA,,22,,,iso1:us#iso2:us-la,287261,7107,382029,3896707,800,,9483,1532,,1888,1421,452,,1116,,,,0.095,,54.1,0.06,1.0,0.1,0.49,,0.75,3,,,65,
2020-12-22,US,LA,,22,,,iso1:us#iso2:us-la,290960,7158,385273,3925574,800,,9763,1562,,1879,1431,501,,3699,,,,0.099,,57.4,0.06,1.01,0.1,0.53,,0.76,3,,,51,
2020-12-23,US,LA,,22,,,iso1:us#iso2:us-la,293934,7226,388595,3951947,800,,9736,1503,,1909,1426,479,,2974,,,,0.104,,56.5,0.06,1.02,0.1,0.5,,0.75,3,,,68,
2020-12-24,US,LA,,22,,,iso1:us#iso2:us-la,296499,7272,390836,3975128,800,,9060,1449,,1881,1354,455,,2565,,,,0.104,,52.8,0.07,1.03,0.1,0.46,,0.72,3,,,46,
2020-12-25,US,LA,,22,,,iso1:us#iso2:us-la,296499,7272,391957,3984000,800,,8291,1403,,1889,1333,464,,0,,,,0.107,,43.2,0.08,1.04,0.1,0.45,,0.71,3,,,0,
2020-12-26,US,LA,,22,,,iso1:us#iso2:us-la,296499,7272,393704,3995247,800,,8282,1399,,1873,1316,435,,0,,,,0.111,,43.2,0.08,1.05,0.1,0.44,,0.7,3,,,0,
2020-12-27,US,LA,,22,,,iso1:us#iso2:us-la,299722,7291,395424,4001438,800,,8633,1481,,1849,1344,461,,3223,,,,0.114,,41.7,0.08,1.07,0.1,0.48,,0.73,3,,,19,
2020-12-28,US,LA,,22,,,iso1:us#iso2:us-la,300539,7336,399369,4027261,800,,9084,1563,,1850,1377,476,,817,,,,0.117,,40.8,0.08,1.08,0.1,0.5,,0.74,3,,,45,
2020-12-29,US,LA,,22,,,iso1:us#iso2:us-la,304485,7397,403501,4063442,800,,9685,1599,,1856,1442,493,,3946,,,,0.117,,41.6,0.08,1.09,0.1,0.54,,0.78,3,,,61,
2020-12-30,US,LA,,22,,,iso1:us#iso2:us-la,311229,7448,408541,4104429,800,,9892,1619,,1869,1456,417,,6744,,,,0.116,,53.1,0.06,1.09,0.1,0.5,,0.78,3,,,51,
2020-12-31,US,LA,,22,,,iso1:us#iso2:us-la,315275,7488,412283,4139670,800,,9869,1690,,1883,1468,517,,4046,,,,0.115,,57.7,0.06,1.1,0.1,0.55,,0.78,3,,,40,
2021-01-01,US,LA,,22,,,iso1:us#iso2:us-la,315275,7488,414254,4151594,800,,9361,1665,,1853,1401,507,,0,,,,0.117,,57.7,0.06,1.1,0.1,0.53,,0.76,3,,,0,
2021-01-02,US,LA,,22,,,iso1:us#iso2:us-la,315275,7488,416999,4173057,800,,9164,1661,,1851,1408,521,,0,,,,0.116,,57.7,0.06,1.1,0.1,0.54,,0.76,3,,,0,
2021-01-03,US,LA,,22,,,iso1:us#iso2:us-la,321058,7537,419169,4180622,800,,9235,1767,,1859,1428,452,,5783,,,,0.117,,65.6,0.05,1.1,0.1,0.51,,0.77,3,,,49,
2021-01-04,US,LA,,22,,,iso1:us#iso2:us-la,322181,7585,423506,4208286,800,,9380,1810,,1858,1453,484,,1123,,,,0.118,,66.5,0.05,1.09,0.1,0.54,,0.78,3,,,48,
2021-01-05,US,LA,,22,,,iso1:us#iso2:us-la,326648,7635,428283,4247665,800,,9791,1820,,1852,1487,487,,4467,,,,0.119,,68.1,0.05,1.08,0.1,0.57,,0.8,3,,,50,
2021-01-06,US,LA,,22,,,iso1:us#iso2:us-la,333524,7681,432584,4280475,800,,10049,1855,,1886,1493,519,,6876,,,,0.12,,68.5,0.05,1.06,0.1,0.57,,0.79,3,,,46,
2021-01-07,US,LA,,22,,,iso1:us#iso2:us-la,338054,7728,436251,4312267,800,,10165,1895,,1874,1494,501,,4530,,,,0.122,,70.0,0.05,1.05,0.1,0.57,,0.8,3,,,47,
2021-01-08,US,LA,,22,,,iso1:us#iso2:us-la,341431,7833,439734,4342948,800,,10175,1860,,1884,1530,508,,3377,,,,0.118,,80.4,0.04,1.03,0.1,0.59,,0.81,5,,,,
2021-01-09,US,LA,,22,,,iso1:us#iso2:us-la,341431,7833,441858,4361990,800,,9837,1762,,1888,1517,496,,0,,,,0.116,,80.4,0.04,1.01,0.1,0.57,,0.8,5,,,0,
2021-01-10,US,LA,,22,,,iso1:us#iso2:us-la,346829,7873,443472,4371709,800,,9532,1787,,1873,1472,497,,5398,,,,0.113,,79.2,0.04,1.0,0.1,0.55,,0.79,5,,,40,
2021-01-11,US,LA,,22,,,iso1:us#iso2:us-la,348234,7918,446298,4394053,800,,9644,1823,,1888,1479,508,,1405,,,,0.109,,80.1,0.04,0.98,0.1,0.55,,0.78,5,,,45,
2021-01-12,US,LA,,22,,,iso1:us#iso2:us-la,352939,7971,449272,4426808,800,,9967,1762,,1886,1490,518,,4705,,,,0.105,,80.8,0.04,0.96,0.1,0.57,,0.79,5,,,53,
2021-01-13,US,LA,,22,,,iso1:us#iso2:us-la,355835,8022,452519,4458806,800,,10180,1795,,1904,1492,513,,2896,,,,0.101,,68.6,0.05,0.94,0.1,0.55,,0.78,3,,,51,
2021-01-14,US,LA,,22,,,iso1:us#iso2:us-la,361148,8080,455347,4487377,800,,10195,1801,,1892,1518,501,,5313,370175,149064,26440,0.098,,71.0,0.05,0.93,0.1,0.57,,0.8,3,0.032,0.006,58,175811
2021-01-15,US,LA,,22,,,iso1:us#iso2:us-la,364853,8080,457896,4515078,800,,10176,1833,,1903,1501,498,,3705,370175,167193,30416,0.095,,72.0,0.05,0.92,0.1,0.55,,0.79,3,0.036,0.007,0,197967
2021-01-16,US,LA,,22,,,iso1:us#iso2:us-la,364853,8080,459503,4532065,800,,9932,1739,,1899,1496,491,,0,,,,0.094,,72.0,0.05,0.91,0.1,0.55,,0.79,3,,,0,
2021-01-17,US,LA,,22,,,iso1:us#iso2:us-la,368980,8203,460794,4539732,800,,9778,1690,,1892,1481,493,,4127,,,,0.093,,68.1,0.05,0.9,0.1,0.55,,0.78,3,,,123,
2021-01-18,US,LA,,22,,,iso1:us#iso2:us-la,369951,8253,462424,4552224,800,,9840,1707,,1909,1474,493,,971,,,,0.093,,66.7,0.05,0.89,0.1,0.53,,0.77,3,,,50,
2021-01-19,US,LA,,22,,,iso1:us#iso2:us-la,372089,8324,463553,4564905,800,,10023,1653,,1905,1453,475,,2138,370175,221109,33967,0.094,,58.8,0.06,0.89,0.1,0.51,,0.76,3,0.048,0.007,71,255591
2021-01-20,US,LA,,22,,,iso1:us#iso2:us-la,374582,8383,464546,4575978,800,,10407,1631,,1920,1478,452,,2493,485625,228831,35049,0.093,,57.6,0.06,0.88,0.1,0.51,,0.77,3,0.049,0.008,59,264400
2021-01-21,US,LA,,22,,,iso1:us#iso2:us-la,378318,8442,465548,4585989,800,,10280,1595,,1923,1500,424,,3736,492800,240762,38095,0.094,,52.8,0.07,0.88,0.1,0.5,,0.78,3,0.052,0.008,59,279398
2021-01-22,US,LA,,22,,,iso1:us#iso2:us-la,380255,8483,466722,4599990,800,,10175,1524,,1899,1464,433,,1937,506200,256670,40385,0.094,,47.3,0.07,0.88,0.1,0.5,,0.77,3,0.055,0.009,41,297655
2021-01-23,US,LA,,22,,,iso1:us#iso2:us-la,380255,8483,467511,4609387,800,,9790,1481,,1895,1450,415,,0,543700,272630,41788,0.094,,47.3,0.07,0.88,0.1,0.48,,0.77,3,0.059,0.009,0,315023
2021-01-24,US,LA,,22,,,iso1:us#iso2:us-la,383862,8565,468324,4614219,800,,9583,1494,,1890,1438,404,,3607,543700,290955,42520,0.092,,45.7,0.08,0.88,0.1,0.47,,0.76,3,0.063,0.009,82,334086
2021-01-25,US,LA,,22,,,iso1:us#iso2:us-la,385942,8590,469729,4627397,800,,9786,1490,,1903,1451,413,,2080,543700,297684,43151,0.089,,49.1,0.07,0.88,0.1,0.48,,0.76,3,0.064,0.009,25,341447
2021-01-26,US,LA,,22,,,iso1:us#iso2:us-la,388562,8621,471104,4645895,800,,10123,1502,,1891,1480,494,,2620,602025,301874,43189,0.085,,50.6,0.07,0.88,0.1,0.55,,0.78,3,0.065,0.009,31,345675
2021-01-27,US,LA,,22,,,iso1:us#iso2:us-la,392416,8688,472394,4662996,800,,10280,1483,,1909,1498,399,,3854,620325,311135,46954,0.083,,54.8,0.06,0.87,0.1,0.49,,0.78,3,0.067,0.01,67,358746
2021-01-28,US,LA,,22,,,iso1:us#iso2:us-la,394909,8743,473476,4677063,800,,10075,1400,,1936,1488,384,,2493,620425,323609,51583,0.08,,51.0,0.07,0.87,0.1,0.46,,0.77,3,0.07,0.011,55,375895
2021-01-29,US,LA,,22,,,iso1:us#iso2:us-la,397276,8801,474483,4691738,800,,9924,1369,,1916,1458,376,,2367,620425,339450,58132,0.078,,52.3,0.07,0.86,0.1,0.45,,0.76,3,0.073,0.013,58,398312
2021-01-30,US,LA,,22,,,iso1:us#iso2:us-la,397276,8801,475102,4699934,800,,9478,1309,,1894,1382,366,,0,648925,355024,65136,0.077,,52.3,0.07,0.85,0.1,0.42,,0.73,3,0.076,0.014,0,420908
2021-01-31,US,LA,,22,,,iso1:us#iso2:us-la,400626,8859,475731,4704879,800,,9286,1271,,1875,1351,386,,3350,648925,369486,73436,0.076,,51.5,0.07,0.84,0.1,0.42,,0.72,3,0.079,0.016,58,443715
2021-02-01,US,LA,,22,,,iso1:us#iso2:us-la,401591,8912,476671,4718207,800,,9601,1307,,1891,1388,381,,965,648925,376491,85872,0.071,,48.1,0.07,0.83,0.1,0.43,,0.73,3,0.081,0.018,53,463179
2021-02-02,US,LA,,22,,,iso1:us#iso2:us-la,404194,8953,477977,4744201,800,,10106,1276,,1895,1393,367,,2603,736850,378574,96606,0.065,,48.0,0.07,0.82,0.1,0.42,,0.74,3,0.081,0.021,41,476014
2021-02-03,US,LA,,22,,,iso1:us#iso2:us-la,406235,9006,479380,4768054,800,,9892,1209,,1875,1347,344,,2041,746550,384041,104070,0.062,,42.5,0.08,0.8,0.1,0.39,,0.72,3,0.083,0.022,53,488960
2021-02-04,US,LA,,22,,,iso1:us#iso2:us-la,408995,9044,480390,4784172,800,,9793,1166,,1870,1361,336,,2760,746550,393389,115629,0.061,,43.3,0.08,0.79,0.1,0.4,,0.73,3,0.085,0.025,38,509982
2021-02-05,US,LA,,22,,,iso1:us#iso2:us-la,409861,9076,481127,4800923,800,,9688,1135,,1860,1337,317,,866,746550,404021,131355,0.057,,38.7,0.09,0.78,0.1,0.38,,0.72,3,0.087,0.028,32,536404
2021-02-06,US,LA,,22,,,iso1:us#iso2:us-la,409861,9076,481702,4809851,800,,9351,1063,,1873,1307,304,,0,769750,419327,150219,0.057,,38.7,0.09,0.77,0.1,0.35,,0.7,3,0.09,0.032,0,570731
2021-02-07,US,LA,,22,,,iso1:us#iso2:us-la,411812,9119,482075,4813616,800,,9172,1041,,1870,1282,304,,1951,769750,431119,167576,0.055,,34.4,0.1,0.76,0.1,0.34,,0.69,3,0.093,0.036,43,599941
2021-02-08,US,LA,,22,,,iso1:us#iso2:us-la,412989,9142,482711,4824233,800,,9252,1038,,1858,1280,298,,1177,,,,0.054,,35.0,0.1,0.75,0.1,0.34,,0.69,3,,,23,
2021-02-09,US,LA,,22,,,iso1:us#iso2:us-la,414354,9162,483382,4841673,800,,9757,1005,,1871,1330,286,,1365,880150,438336,180112,0.053,,31.2,0.11,0.74,0.1,0.35,,0.71,3,0.094,0.039,20,619729
2021-02-10,US,LA,,22,,,iso1:us#iso2:us-la,414687,9212,484137,4860831,800,,10021,966,,1876,1369,277,,333,882350,448139,189574,0.049,,26.0,0.13,0.74,0.1,0.35,,0.73,3,0.096,0.041,50,639019
2021-02-11,US,LA,,22,,,iso1:us#iso2:us-la,417415,9239,484925,4880863,800,,9840,899,,1892,1341,278,,2728,894850,448139,189574,0.045,,25.9,0.13,0.74,0.1,0.34,,0.71,3,0.096,0.041,27,639019
2021-02-12,US,LA,,22,,,iso1:us#iso2:us-la,418585,9276,485953,4903406,800,,9705,851,,1867,1339,270,,1170,894850,482025,217681,0.045,,26.8,0.13,0.74,0.1,0.34,,0.72,3,0.104,0.047,37,701110
2021-02-13,US,LA,,22,,,iso1:us#iso2:us-la,418585,9276,486695,4917332,800,,9191,783,,1853,1303,255,,0,895150,501286,232766,0.044,,26.8,0.13,0.75,0.1,0.32,,0.7,3,0.108,0.05,0,735622
2021-02-14,US,LA,,22,,,iso1:us#iso2:us-la,419891,9292,487165,4923334,800,,8969,774,,1859,1256,242,,1306,895150,518682,248848,0.044,,24.8,0.14,0.76,0.1,0.29,,0.68,2,0.112,0.054,16,769155
2021-02-15,US,LA,,22,,,iso1:us#iso2:us-la,420394,9325,487477,4930187,800,,8851,759,,1841,1222,240,,503,,,,0.043,,22.8,0.15,0.77,0.1,0.28,,0.66,2,,,33,
2021-02-16,US,LA,,22,,,iso1:us#iso2:us-la,420394,9325,487827,4936785,800,,8920,773,,1841,1240,233,,0,895350,528052,255269,0.045,,18.6,0.19,0.78,0.1,0.28,,0.67,2,0.114,0.055,0,784976
2021-02-17,US,LA,,22,,,iso1:us#iso2:us-la,421018,9391,488436,4951423,800,,9022,755,,1829,1242,226,,624,900725,531448,258404,0.045,,19.5,0.18,0.8,0.1,0.28,,0.68,2,0.114,0.056,66,791574
2021-02-18,US,LA,,22,,,iso1:us#iso2:us-la,421846,9406,489042,4967237,800,,9129,743,,1841,1288,220,,828,928425,533933,259851,0.045,,13.6,0.25,0.81,0.1,0.28,,0.7,2,0.115,0.056,15,795511
2021-02-19,US,LA,,22,,,iso1:us#iso2:us-la,422287,9440,489764,4985835,800,,9204,727,,1840,1271,210,,441,987625,572666,285057,0.044,,11.4,0.3,0.83,0.1,0.27,,0.69,2,0.123,0.061,34,859565
2021-02-20,US,LA,,22,,,iso1:us#iso2:us-la,422287,9440,490281,4997055,800,,9029,685,,1823,1274,203,,0,1012000,582482,293295,0.043,,11.4,0.3,0.84,0.1,0.27,,0.7,2,0.125,0.063,0,877683
2021-02-21,US,LA,,22,,,iso1:us#iso2:us-la,424176,9466,490787,5005866,800,,8963,660,,1823,1273,195,,1889,1042225,590652,301923,0.042,,13.2,0.26,0.86,0.1,0.26,,0.7,2,0.127,0.065,26,894519
2021-02-22,US,LA,,22,,,iso1:us#iso2:us-la,424644,9477,491673,5023743,800,,9139,649,,1840,1266,193,,468,1043200,585541,302205,0.043,,13.1,0.26,0.87,0.1,0.25,,0.69,2,0.126,0.065,11,903226
2021-02-23,US,LA,,22,,,iso1:us#iso2:us-la,426048,9503,492506,5049801,800,,9527,639,,1850,1379,183,,1404,1127670,587123,304651,0.04,,17.4,0.2,0.88,0.1,0.28,,0.75,2,0.126,0.066,26,907334
2021-02-24,US,LA,,22,,,iso1:us#iso2:us-la,426925,9528,493232,5073471,800,,9657,623,,1878,1322,181,,877,1247910,592378,312695,0.038,,18.2,0.19,0.89,0.1,0.25,,0.7,2,0.127,0.067,25,920794
2021-02-25,US,LA,,22,,,iso1:us#iso2:us-la,427689,9561,494031,5095844,800,,9792,607,,1870,1324,181,,764,1264780,601353,325913,0.037,,18.0,0.19,0.89,0.1,0.25,,0.71,2,0.129,0.07,33,943419
2021-02-26,US,LA,,22,,,iso1:us#iso2:us-la,428592,9587,494722,5116628,800,,9763,601,,1890,1336,186,,903,1281480,617832,343923,0.037,,19.4,0.18,0.89,0.1,0.25,,0.71,2,0.133,0.074,26,978234
2021-02-27,US,LA,,22,,,iso1:us#iso2:us-la,428592,9587,495188,5129405,800,,9398,583,,1873,1292,174,,0,1331680,640314,361607,0.036,,19.4,0.18,0.89,0.1,0.23,,0.69,2,0.138,0.078,0,1019381
2021-02-28,US,LA,,22,,,iso1:us#iso2:us-la,430100,9608,495580,5135449,800,,9169,576,,1867,1243,179,,1508,1331680,664121,374818,0.036,,18.2,0.19,0.89,0.1,0.22,,0.67,2,0.143,0.081,21,1056975
2021-03-01,US,LA,,22,,,iso1:us#iso2:us-la,430504,9628,496248,5154154,800,,9211,576,,1849,1224,182,,404,1331680,678364,379791,0.034,,18.0,0.19,0.89,0.1,0.23,,0.66,2,0.146,0.082,20,1076576
2021-03-02,US,LA,,22,,,iso1:us#iso2:us-la,431271,9647,496900,5181054,800,,9464,548,,1862,1274,168,,767,1479200,684129,381780,0.032,,16.1,0.21,0.89,0.1,0.22,,0.68,2,0.147,0.082,19,1084499
2021-03-03,US,LA,,22,,,iso1:us#iso2:us-la,431771,9668,497466,5204090,800,,9623,522,,1867,1282,163,,500,1482470,699188,389540,0.031,,14.9,0.23,0.88,0.1,0.22,,0.69,2,0.15,0.084,21,1107626
2021-03-04,US,LA,,22,,,iso1:us#iso2:us-la,432527,9686,498044,5223507,800,,9494,495,,1857,1266,156,,756,1515740,717682,401946,0.03,,14.9,0.23,0.88,0.1,0.21,,0.68,2,0.154,0.086,18,1139071
2021-03-05,US,LA,,22,,,iso1:us#iso2:us-la,433045,9716,498547,5242682,800,,9475,511,,1858,1262,165,,518,1576670,740587,418275,0.029,,13.7,0.25,0.87,0.1,0.22,,0.68,2,0.159,0.09,30,1179138
2021-03-06,US,LA,,22,,,iso1:us#iso2:us-la,433045,9716,498890,5252594,800,,9070,498,,1851,1223,161,,0,1640860,741136,418865,0.029,,13.7,0.25,0.87,0.1,0.2,,0.66,2,0.159,0.09,0,1179915
2021-03-07,US,LA,,22,,,iso1:us#iso2:us-la,433785,9748,499126,5257338,800,,8946,494,,1852,1220,162,,740,1640860,741681,419762,0.028,,11.3,0.3,0.87,0.1,0.2,,0.66,2,0.16,0.09,32,1180945
2021-03-08,US,LA,,22,,,iso1:us#iso2:us-la,434289,9758,499648,5272939,800,,9097,512,,1857,1196,161,,504,1640860,805777,461597,0.028,,11.6,0.3,0.87,0.1,0.2,,0.64,2,0.173,0.099,10,1277889
2021-03-09,US,LA,,22,,,iso1:us#iso2:us-la,434926,9769,500307,5299487,800,,9475,489,,1867,1264,155,,637,1739230,811301,465217,0.028,,11.2,0.31,0.88,0.1,0.2,,0.68,2,0.175,0.1,11,1286353
2021-03-10,US,LA,,22,,,iso1:us#iso2:us-la,435514,9812,500915,5322113,800,,9719,498,,1839,1249,145,,588,1787330,825386,475726,0.028,,11.5,0.3,0.88,0.1,0.2,,0.68,2,0.178,0.102,43,1309279
2021-03-11,US,LA,,22,,,iso1:us#iso2:us-la,435935,9828,501467,5340257,800,,9530,448,,1850,1241,132,,421,1824270,846690,487828,0.028,,10.5,0.33,0.89,0.1,0.18,,0.67,2,0.182,0.105,16,1340630
2021-03-12,US,LA,,22,,,iso1:us#iso2:us-la,436482,9861,501927,5356538,800,,9477,447,,1844,1223,133,,547,1834230,872278,505211,0.029,,10.6,0.33,0.89,0.1,0.18,,0.66,2,0.188,0.109,33,1379998
2021-03-13,US,LA,,22,,,iso1:us#iso2:us-la,436482,9861,502284,5364900,800,,9138,421,,1833,1127,125,,0,1890870,925322,540820,0.029,,10.6,0.33,0.9,0.1,0.15,,0.61,2,0.199,0.116,0,1464259
2021-03-14,US,LA,,22,,,iso1:us#iso2:us-la,437393,9884,502584,5369940,800,,8840,417,,1825,1114,131,,911,1890870,925437,540865,0.03,,11.1,0.31,0.9,0.1,0.16,,0.61,2,0.199,0.116,23,1464377
2021-03-15,US,LA,,22,,,iso1:us#iso2:us-la,437565,9903,502961,5383794,800,,8969,429,,1835,1119,140,,172,1890870,937967,550112,0.029,,10.1,0.34,0.91,0.1,0.16,,0.61,2,0.202,0.118,19,1484459
2021-03-16,US,LA,,22,,,iso1:us#iso2:us-la,438557,9925,503247,5397770,800,,9424,405,,1830,1193,135,,992,2048220,945870,554135,0.029,,11.2,0.31,0.92,0.1,0.17,,0.65,2,0.203,0.119,22,1494482
2021-03-17,US,LA,,22,,,iso1:us#iso2:us-la,439002,9955,503470,5410905,800,,9593,402,,1836,1207,137,,445,2062360,963135,563448,0.028,,10.7,0.32,0.92,0.1,0.18,,0.66,2,0.207,0.121,30,1519050
2021-03-18,US,LA,,22,,,iso1:us#iso2:us-la,439543,9974,503792,5423782,800,,9473,384,,1856,1217,137,,541,2096030,963543,563914,0.027,,11.1,0.31,0.93,0.1,0.18,,0.66,2,0.207,0.121,19,1519659
2021-03-19,US,LA,,22,,,iso1:us#iso2:us-la,439737,9988,504106,5437439,800,,9353,392,,1857,1223,137,,194,2118260,1008581,588561,0.026,,10.0,0.34,0.93,0.1,0.18,,0.66,1,0.217,0.127,14,1587368
