date,country,state,county,fips,lat,long,locationId,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,metrics.testPositivityRatio,metrics.testPositivityRatioDetails,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered
2021-03-20,US,LA,,22,,,iso1:us#iso2:us-la,439737,9988,504350,5445302,800,,8943,366,,1857,1182,131,,0,2164470,1034428,605878,0.025,,10.0,0.34,0.93,0.1,0.16,,0.64,1,0.223,0.13,0,1629437
2021-03-21,US,LA,,22,,,iso1:us#iso2:us-la,439737,9988,504559,5448706,800,,8744,386,,1851,1166,126,,0,2164470,1055689,620467,0.024,,7.2,0.48,0.93,0.1,0.16,,0.63,1,0.227,0.133,0,1664443
2021-03-22,US,LA,,22,,,iso1:us#iso2:us-la,441066,10030,504906,5459327,800,,8988,393,,1870,1182,135,,1329,2164470,1072631,628583,0.025,,10.8,0.32,0.93,0.1,0.16,,0.63,2,0.231,0.135,42,1688633
2021-03-23,US,LA,,22,,,iso1:us#iso2:us-la,441771,10037,505200,5474980,800,,9437,391,,1859,1205,136,,705,2296150,1076810,631472,0.025,,9.9,0.35,0.94,0.1,0.17,,0.65,1,0.232,0.136,7,1695779
2021-03-24,US,LA,,22,,,iso1:us#iso2:us-la,442221,10056,505504,5488594,800,,9561,377,,1837,1201,120,,450,2363200,1094503,643026,0.026,,9.9,0.35,0.94,0.1,0.16,,0.65,1,0.235,0.138,19,1725080
2021-03-25,US,LA,,22,,,iso1:us#iso2:us-la,442620,10073,505799,5501376,800,,9411,361,,1840,1188,116,,399,2411250,1113976,655710,0.025,,9.5,0.36,0.94,0.1,0.15,,0.65,1,0.24,0.141,17,1756494
2021-03-26,US,LA,,22,,,iso1:us#iso2:us-la,443069,10087,506103,5514685,800,,9389,355,,1840,1223,118,,449,2445770,1133250,673816,0.025,,10.2,0.34,0.95,0.1,0.16,,0.66,2,0.244,0.145,14,1793002
2021-03-27,US,LA,,22,,,iso1:us#iso2:us-la,443069,10087,506316,5523306,800,,9015,342,,1827,1164,112,,0,2550580,1156621,696039,0.025,,10.2,0.34,0.95,0.1,0.14,,0.64,2,0.249,0.15,0,1838055
2021-03-28,US,LA,,22,,,iso1:us#iso2:us-la,443069,10087,506509,5526882,800,,8770,336,,1814,1136,111,,0,2550580,1177111,719571,0.024,,10.2,0.34,0.95,0.1,0.14,,0.63,2,0.253,0.155,0,1882190
2021-03-29,US,LA,,22,,,iso1:us#iso2:us-la,443905,10122,506778,5538137,800,,8812,335,,1815,1094,108,,836,2550580,1191044,735056,0.023,,8.7,0.39,0.96,0.1,0.13,,0.6,1,0.256,0.158,35,1911134
2021-03-30,US,LA,,22,,,iso1:us#iso2:us-la,444414,10132,507117,5554035,800,,9314,325,,1830,1158,107,,509,2705530,1195911,739320,0.024,,8.1,0.42,0.97,0.1,0.14,,0.63,1,0.257,0.159,10,1920242
2021-03-31,US,LA,,22,,,iso1:us#iso2:us-la,444933,10141,507396,5572030,800,,9362,331,,1841,1181,105,,519,2719670,1219539,758829,0.022,,8.3,0.41,0.98,0.1,0.14,,0.64,1,0.262,0.163,9,1963625
2021-04-01,US,LA,,22,,,iso1:us#iso2:us-la,445469,10161,507722,5588440,800,,9207,315,,1854,1158,103,,536,2808840,1236985,780225,0.022,,8.8,0.39,0.99,0.1,0.13,,0.62,1,0.266,0.168,20,2003199
2021-04-02,US,LA,,22,,,iso1:us#iso2:us-la,445469,10161,507974,5597308,800,,8846,330,,1829,1120,96,,0,2889690,1259048,805242,0.022,,7.4,0.47,1.0,0.1,0.12,,0.61,1,0.271,0.173,0,2047718
2021-04-03,US,LA,,22,,,iso1:us#iso2:us-la,445469,10161,508204,5602740,800,,8182,297,,1822,1071,100,,0,2903390,1277773,833412,0.023,,7.4,0.47,1.01,0.1,0.12,,0.59,1,0.275,0.179,0,2093895
2021-04-04,US,LA,,22,,,iso1:us#iso2:us-la,445469,10161,508368,5605393,800,,8183,276,,1822,1071,108,,0,2903390,1288249,846771,0.023,,7.4,0.47,1.01,0.1,0.13,,0.59,1,0.277,0.182,0,2116985
2021-04-05,US,LA,,22,,,iso1:us#iso2:us-la,446737,10165,508689,5615958,800,,8324,289,,1826,1086,101,,1268,2903390,1294498,855263,0.024,,8.7,0.4,1.02,0.1,0.12,,0.59,1,0.278,0.184,4,2131488
2021-04-06,US,LA,,22,,,iso1:us#iso2:us-la,446955,10174,509004,5631695,800,,8962,290,,1825,1144,103,,218,3052610,1294375,855231,0.024,,7.8,0.44,1.03,0.1,0.13,,0.63,1,0.278,0.184,9,2134372
2021-04-07,US,LA,,22,,,iso1:us#iso2:us-la,447655,10185,509342,5648366,800,,9279,284,,1822,1158,101,,700,3118650,1306217,870909,0.025,,8.4,0.41,1.04,0.1,0.13,,0.64,1,0.281,0.187,11,2161015
2021-04-08,US,LA,,22,,,iso1:us#iso2:us-la,448104,10200,509718,5661365,800,,9231,271,,1829,1159,87,,449,3124520,1326416,893502,0.027,,8.1,0.43,1.04,0.1,0.11,,0.63,1,0.285,0.192,15,2199349
2021-04-09,US,LA,,22,,,iso1:us#iso2:us-la,448838,10216,510096,5673001,800,,9155,277,,1833,1176,89,,734,3159400,1346239,918167,0.027,,10.4,0.33,1.05,0.1,0.12,,0.64,2,0.29,0.198,16,2239421
2021-04-10,US,LA,,22,,,iso1:us#iso2:us-la,448838,10216,510361,5680165,800,,8901,271,,1820,1149,79,,0,3279090,1363546,943720,0.027,,10.4,0.33,1.05,0.1,0.11,,0.63,2,0.293,0.203,0,2279467
2021-04-11,US,LA,,22,,,iso1:us#iso2:us-la,448838,10216,510595,5684081,800,,8627,289,,1807,1104,93,,0,3279090,1379625,967358,0.028,,10.4,0.33,1.05,0.1,0.12,,0.61,2,0.297,0.208,0,2317149
2021-04-12,US,LA,,22,,,iso1:us#iso2:us-la,449827,10241,510953,5694898,800,,8865,311,,1818,1106,89,,989,3279090,1387740,978932,0.028,,9.5,0.36,1.05,0.1,0.11,,0.61,1,0.299,0.211,25,2334618
2021-04-13,US,LA,,22,,,iso1:us#iso2:us-la,450279,10255,511279,5709694,800,,9391,309,,1820,1159,81,,452,3371870,1392126,985901,0.028,,10.2,0.34,1.05,0.1,0.11,,0.64,2,0.299,0.212,14,2345503
2021-04-14,US,LA,,22,,,iso1:us#iso2:us-la,450673,10264,511606,5723046,800,,9553,326,,1831,1165,87,,394,3421430,1397631,991200,0.029,,9.3,0.37,1.04,0.1,0.12,,0.64,1,0.301,0.213,9,2355526
2021-04-15,US,LA,,22,,,iso1:us#iso2:us-la,451476,10273,511938,5734167,800,,9395,305,,1840,1174,88,,803,3428000,1410511,1017907,0.03,,10.4,0.33,1.04,0.1,0.12,,0.64,2,0.303,0.219,9,2394289
2021-04-16,US,LA,,22,,,iso1:us#iso2:us-la,451955,10282,512288,5745621,800,,9271,311,,1928,1144,88,,479,3433110,1420282,1041033,0.029,,9.6,0.36,1.03,0.1,0.1,,0.59,1,0.306,0.224,9,2427942
2021-04-17,US,LA,,22,,,iso1:us#iso2:us-la,451955,10282,512589,5752447,800,,8861,311,,1856,1103,92,,0,3513250,1430239,1062823,0.03,,9.6,0.36,1.03,0.1,0.11,,0.59,1,0.308,0.229,0,2460469
2021-04-18,US,LA,,22,,,iso1:us#iso2:us-la,451955,10282,512811,5756677,800,,8720,322,,1861,1112,98,,0,3513250,1438593,1083119,0.03,,9.6,0.36,1.02,0.1,0.12,,0.6,1,0.309,0.233,0,2489654
2021-04-19,US,LA,,22,,,iso1:us#iso2:us-la,453351,10293,513148,5767116,800,,8892,336,,1873,1128,103,,1396,3513250,1443175,1095418,0.029,,10.8,0.32,1.01,0.1,0.12,,0.6,2,0.31,0.236,11,2507009
2021-04-20,US,LA,,22,,,iso1:us#iso2:us-la,453711,10306,513518,5783252,800,,9351,327,,1879,1178,93,,360,3543970,1445842,1102477,0.03,,10.5,0.33,1.01,0.1,0.12,,0.63,2,0.311,0.237,13,2517042
2021-04-21,US,LA,,22,,,iso1:us#iso2:us-la,454377,10316,513861,5796232,800,,9510,321,,1866,1172,94,,666,3563140,1451415,1119639,0.03,,11.4,0.3,1.0,0.1,0.12,,0.63,2,0.312,0.241,10,2540302
2021-04-22,US,LA,,22,,,iso1:us#iso2:us-la,455000,10324,514117,5804836,800,,9418,315,,1869,1149,98,,623,3569610,1458030,1139692,0.03,,10.8,0.32,1.0,0.1,0.12,,0.61,2,0.314,0.245,8,2567548
2021-04-23,US,LA,,22,,,iso1:us#iso2:us-la,455541,10336,514370,5813118,800,,9305,311,,1851,1170,95,,541,3587450,1465586,1161411,0.03,,11.0,0.31,0.99,0.1,0.12,,0.63,2,0.315,0.25,12,2597790
2021-04-24,US,LA,,22,,,iso1:us#iso2:us-la,455541,10336,514595,5818182,800,,8846,293,,1847,1122,101,,0,3612910,1472582,1180168,0.03,,11.0,0.31,0.99,0.1,0.12,,0.61,2,0.317,0.254,0,2624038
2021-04-25,US,LA,,22,,,iso1:us#iso2:us-la,455541,10336,514751,5821357,800,,8640,297,,1840,1085,96,,0,3612910,1479847,1196740,0.029,,11.0,0.31,0.99,0.1,0.11,,0.59,2,0.318,0.257,0,2648411
2021-04-26,US,LA,,22,,,iso1:us#iso2:us-la,456432,10342,515005,5830078,800,,9015,304,,1839,1081,178,,891,3612910,1483708,1204822,0.029,,9.5,0.36,0.99,0.1,0.19,,0.59,1,0.319,0.259,6,2660514
2021-04-27,US,LA,,22,,,iso1:us#iso2:us-la,456884,10352,515285,5844308,800,,9333,307,,1832,1141,119,,452,3615450,1486493,1208193,0.028,,9.8,0.35,0.99,0.1,0.15,,0.62,1,0.32,0.26,10,2666718
2021-04-28,US,LA,,22,,,iso1:us#iso2:us-la,457326,10367,515551,5856749,800,,9523,301,,1838,1149,99,,442,3633820,1491946,1221651,0.027,,9.1,0.38,0.99,0.1,0.13,,0.63,1,0.321,0.263,15,2686441
2021-04-29,US,LA,,22,,,iso1:us#iso2:us-la,457896,10376,515830,5869194,800,,9583,320,,1826,1142,101,,570,3638020,1497817,1237218,0.026,,8.9,0.39,0.99,0.1,0.13,,0.63,1,0.322,0.266,9,2708187
2021-04-30,US,LA,,22,,,iso1:us#iso2:us-la,458581,10382,516151,5880574,800,,9400,309,,1849,1153,97,,685,3668620,1498488,1237494,0.026,,9.3,0.37,0.99,0.1,0.12,,0.62,1,0.322,0.266,6,2708891
2021-05-01,US,LA,,22,,,iso1:us#iso2:us-la,458581,10382,516395,5885649,800,,9098,287,,1841,1144,97,,0,3679770,1498914,1238226,0.026,,9.3,0.37,0.99,0.1,0.12,,0.62,1,0.322,0.266,0,2709800
2021-05-02,US,LA,,22,,,iso1:us#iso2:us-la,458581,10382,516564,5888360,800,,8844,283,,1843,1064,93,,0,3679770,1499129,1238388,0.026,,9.3,0.37,0.99,0.1,0.11,,0.58,1,0.322,0.266,0,2710055
2021-05-03,US,LA,,22,,,iso1:us#iso2:us-la,459340,10393,516855,5898411,800,,9019,310,,1849,1064,81,,759,3679770,1506718,1250722,0.026,,8.9,0.39,0.99,0.1,0.09,,0.58,1,0.324,0.269,11,2730594
2021-05-04,US,LA,,22,,,iso1:us#iso2:us-la,460337,10405,517228,5914868,800,,9454,307,,1854,1127,74,,997,3687450,1508110,1252156,0.027,,10.6,0.32,0.99,0.1,0.09,,0.61,2,0.324,0.269,12,2733324
2021-05-05,US,LA,,22,,,iso1:us#iso2:us-la,460803,10418,517536,5926856,800,,9661,319,,1863,1135,77,,466,3704660,1508346,1252525,0.028,,10.7,0.32,0.99,0.1,0.1,,0.61,2,0.324,0.269,13,2733787
2021-05-06,US,LA,,22,,,iso1:us#iso2:us-la,461210,10425,517887,5937750,800,,9442,308,,1864,1125,73,,407,3715320,1534669,1303293,0.029,,10.2,0.34,0.99,0.1,0.09,,0.6,2,0.33,0.28,7,2812519
2021-05-07,US,LA,,22,,,iso1:us#iso2:us-la,461773,10433,518283,5949458,800,,9241,331,,1846,1081,83,,563,3727300,1541192,1314693,0.03,,9.8,0.35,0.99,0.1,0.1,,0.59,1,0.332,0.283,8,2830235
2021-05-08,US,LA,,22,,,iso1:us#iso2:us-la,461773,10433,518566,5955548,800,,8635,327,,1845,1061,82,,0,3754030,1541563,1315113,0.03,,9.8,0.35,0.99,0.1,0.09,,0.58,1,0.332,0.283,0,2830772
2021-05-09,US,LA,,22,,,iso1:us#iso2:us-la,461773,10433,518809,5959726,800,,8406,308,,1834,1031,83,,0,3754030,1553840,1333541,0.03,,9.8,0.35,0.98,0.1,0.09,,0.56,1,0.334,0.287,0,2861659
2021-05-10,US,LA,,22,,,iso1:us#iso2:us-la,462868,10438,519277,5972341,800,,8634,293,,1844,1037,77,,1095,3754030,1557991,1338783,0.032,,10.8,0.32,0.98,0.1,0.09,,0.56,2,0.335,0.288,5,2870888
2021-05-11,US,LA,,22,,,iso1:us#iso2:us-la,463517,10451,519635,5983621,800,,9095,313,,1850,1082,78,,649,3764480,1560515,1342255,0.034,,9.8,0.35,0.98,0.1,0.09,,0.58,1,0.336,0.289,13,2876507
2021-05-12,US,LA,,22,,,iso1:us#iso2:us-la,463997,10463,519934,5992910,800,,9349,319,,1886,1149,77,,480,3771800,1565284,1349012,0.035,,9.8,0.35,0.97,0.1,0.09,,0.61,1,0.337,0.29,12,2888086
2021-05-13,US,LA,,22,,,iso1:us#iso2:us-la,464412,10469,520302,6001768,800,,9216,304,,1841,1107,76,,415,3775620,1569918,1356658,0.036,,9.8,0.35,0.97,0.1,0.09,,0.6,1,0.338,0.292,6,2900359
2021-05-14,US,LA,,22,,,iso1:us#iso2:us-la,464833,10478,520672,6012526,800,,9050,277,,1836,1107,77,,421,3789000,1574575,1363710,0.036,,9.4,0.37,0.97,0.1,0.1,,0.6,1,0.339,0.293,9,2912089
2021-05-15,US,LA,,22,,,iso1:us#iso2:us-la,464833,10478,520921,6018202,800,,8609,250,,1845,1056,69,,0,3797620,1580440,1371256,0.036,,9.4,0.37,0.97,0.1,0.08,,0.57,1,0.34,0.295,0,2924921
2021-05-16,US,LA,,22,,,iso1:us#iso2:us-la,464833,10478,521128,6021621,800,,8583,254,,1819,1007,67,,0,3797620,1580654,1371673,0.036,,9.4,0.37,0.96,0.1,0.08,,0.55,1,0.34,0.295,0,2925419
2021-05-17,US,LA,,22,,,iso1:us#iso2:us-la,465946,10489,521343,6027972,800,,8805,286,,1819,1013,67,,1113,3797620,1580779,1371788,0.036,,9.5,0.36,0.96,0.1,0.08,,0.56,1,0.34,0.295,11,2925540
2021-05-18,US,LA,,22,,,iso1:us#iso2:us-la,466440,10500,521635,6037445,800,,9204,293,,1825,1077,74,,494,3798220,1592554,1383370,0.036,,9.0,0.38,0.95,0.1,0.09,,0.59,1,0.343,0.298,11,2949415
2021-05-19,US,LA,,22,,,iso1:us#iso2:us-la,467055,10509,521966,6047928,800,,9328,292,,1830,1124,75,,615,3803830,1597539,1389079,0.036,,9.4,0.37,0.95,0.1,0.1,,0.61,1,0.344,0.299,9,2959952
2021-05-20,US,LA,,22,,,iso1:us#iso2:us-la,467475,10517,522238,6056105,800,,9396,281,,1839,1126,74,,420,3815750,1604264,1394985,0.034,,9.4,0.37,0.95,0.1,0.09,,0.61,1,0.345,0.3,8,2972438
2021-05-21,US,LA,,22,,,iso1:us#iso2:us-la,467815,10522,522571,6065061,800,,9164,264,,1841,1120,72,,340,3834500,1612101,1402829,0.035,,9.2,0.38,0.95,0.1,0.09,,0.61,1,0.347,0.302,5,2987625
2021-05-22,US,LA,,22,,,iso1:us#iso2:us-la,467815,10522,522766,6069851,800,,8798,264,,1831,1111,70,,0,3853090,1622351,1411085,0.034,,9.2,0.38,0.95,0.1,0.09,,0.61,1,0.349,0.304,0,3005269
2021-05-23,US,LA,,22,,,iso1:us#iso2:us-la,467815,10522,522984,6073282,800,,8608,247,,1822,1044,72,,0,3853090,1628171,1416765,0.035,,9.2,0.38,0.94,0.1,0.08,,0.57,1,0.35,0.305,0,3016273
2021-05-24,US,LA,,22,,,iso1:us#iso2:us-la,468402,10535,523252,6081880,800,,8929,269,,1818,1078,74,,587,3853090,1631613,1419939,0.034,,7.5,0.46,0.94,0.1,0.09,,0.59,1,0.351,0.305,13,3022829
2021-05-25,US,LA,,22,,,iso1:us#iso2:us-la,469445,10548,523504,6092631,800,,9265,268,,1829,1122,68,,1043,3860970,1633736,1421591,0.033,,9.2,0.37,0.94,0.1,0.09,,0.61,1,0.351,0.306,13,3026351
2021-05-26,US,LA,,22,,,iso1:us#iso2:us-la,469864,10562,523801,6102854,800,,9479,263,,1830,1132,69,,419,3863900,1638719,1426743,0.032,,8.6,0.4,0.94,0.1,0.09,,0.62,1,0.353,0.307,14,3036128
2021-05-27,US,LA,,22,,,iso1:us#iso2:us-la,470331,10570,524089,6111718,800,,9483,268,,1826,1156,69,,467,3873960,1644916,1432609,0.032,,8.8,0.39,0.94,0.1,0.09,,0.63,1,0.354,0.308,8,3048106
2021-05-28,US,LA,,22,,,iso1:us#iso2:us-la,470685,10576,524407,6121966,800,,9392,273,,1830,1158,67,,354,3887140,1649610,1438154,0.031,,8.8,0.39,0.94,0.1,0.09,,0.63,1,0.355,0.309,6,3058019
2021-05-29,US,LA,,22,,,iso1:us#iso2:us-la,470685,10576,524587,6126306,800,,8880,264,,1822,1113,65,,0,3902740,1655316,1444242,0.031,,8.8,0.39,0.94,0.1,0.08,,0.61,1,0.356,0.311,0,3069547
2021-05-30,US,LA,,22,,,iso1:us#iso2:us-la,470685,10576,524787,6129570,800,,8654,257,,1817,1079,71,,0,3902740,1661309,1451205,0.031,,8.8,0.39,0.94,0.1,0.09,,0.59,1,0.357,0.312,0,3082438
2021-05-31,US,LA,,22,,,iso1:us#iso2:us-la,470685,10576,524996,6134489,800,,8672,271,,1813,1073,76,,0,,,,0.032,,7.0,0.49,0.94,0.1,0.09,,0.59,1,,,0,
2021-06-01,US,LA,,22,,,iso1:us#iso2:us-la,471663,10592,525254,6141544,800,,8989,294,,1836,1093,87,,978,3902740,1666297,1455285,0.035,,6.8,0.5,0.94,0.1,0.1,,0.6,1,0.358,0.313,16,3091340
2021-06-02,US,LA,,22,,,iso1:us#iso2:us-la,472304,10595,525500,6151284,800,,9316,393,,1871,1133,87,,641,3903910,1668440,1457418,0.034,,7.5,0.46,0.95,0.1,0.11,,0.61,1,0.359,0.314,3,3095398
2021-06-03,US,LA,,22,,,iso1:us#iso2:us-la,472617,10605,525727,6159864,800,,9514,289,,1873,1199,94,,313,3927440,1671678,1462006,0.033,,7.0,0.49,0.95,0.1,0.12,,0.64,1,0.36,0.314,10,3103075
2021-06-04,US,LA,,22,,,iso1:us#iso2:us-la,472981,10615,526024,6169111,800,,9475,277,,1867,1195,97,,364,3934500,1676024,1467057,0.033,,7.1,0.49,0.95,0.1,0.13,,0.64,1,0.361,0.316,10,3112365
2021-06-05,US,LA,,22,,,iso1:us#iso2:us-la,472981,10615,526189,6174741,800,,8990,273,,1859,1135,89,,0,3952070,1682001,1473551,0.032,,7.1,0.49,0.95,0.1,0.11,,0.61,1,0.362,0.317,0,3124501
2021-06-06,US,LA,,22,,,iso1:us#iso2:us-la,472981,10615,526412,6177998,800,,8758,265,,1852,1112,93,,0,3952070,1682190,1473697,0.032,,7.1,0.49,0.95,0.1,0.11,,0.6,1,0.362,0.317,0,3124589
2021-06-07,US,LA,,22,,,iso1:us#iso2:us-la,473777,10619,526667,6185506,800,,9032,297,,1865,1126,98,,796,3952070,1690689,1484189,0.032,,9.5,0.36,0.96,0.1,0.12,,0.6,1,0.364,0.319,4,3143283
2021-06-08,US,LA,,22,,,iso1:us#iso2:us-la,473879,10622,526896,6197904,800,,9496,284,,1892,1181,93,,102,3955630,1692663,1486603,0.028,,6.8,0.51,0.96,0.1,0.12,,0.62,1,0.364,0.32,3,3147407
2021-06-09,US,LA,,22,,,iso1:us#iso2:us-la,474653,10631,527105,6208031,800,,9649,279,,1880,1170,88,,774,3958640,1697128,1492062,0.028,,7.2,0.48,0.96,0.1,0.11,,0.62,1,0.365,0.321,9,3157002
2021-06-10,US,LA,,22,,,iso1:us#iso2:us-la,475126,10638,527361,6215970,800,,9662,280,,1875,1207,85,,473,3960420,1702116,1498902,0.028,,7.7,0.45,0.96,0.1,0.11,,0.64,1,0.366,0.322,7,3168577
2021-06-11,US,LA,,22,,,iso1:us#iso2:us-la,475354,10648,527626,6226232,800,,9510,260,,1868,1197,88,,228,3965880,1702171,1498958,0.027,,7.3,0.47,0.96,0.1,0.12,,0.64,1,0.366,0.322,10,3168604
2021-06-12,US,LA,,22,,,iso1:us#iso2:us-la,475354,10648,527797,6230168,800,,9022,275,,1866,1129,77,,0,3979160,1708278,1506158,0.028,,7.3,0.47,0.97,0.1,0.09,,0.61,1,0.367,0.324,0,3181695
2021-06-13,US,LA,,22,,,iso1:us#iso2:us-la,475354,10648,527920,6232546,800,,8833,288,,1856,1102,76,,0,3979160,1712992,1513114,0.027,,7.3,0.47,0.97,0.1,0.09,,0.59,1,0.368,0.325,0,3193220
2021-06-14,US,LA,,22,,,iso1:us#iso2:us-la,475908,10655,528136,6239764,800,,9059,294,,1853,1091,82,,554,3979160,1719063,1535782,0.026,,6.5,0.53,0.97,0.1,0.1,,0.59,1,0.37,0.33,7,3220731
2021-06-15,US,LA,,22,,,iso1:us#iso2:us-la,476467,10660,528401,6251198,800,,9421,291,,1862,1129,87,,559,3982070,1721162,1539268,0.027,,8.0,0.43,0.98,0.1,0.11,,0.61,1,0.37,0.331,5,3225937
2021-06-16,US,LA,,22,,,iso1:us#iso2:us-la,476792,10670,528676,6260968,800,,9631,285,,1859,1157,88,,325,3983850,1725705,1546253,0.029,,6.6,0.52,0.98,0.1,0.11,,0.62,1,0.371,0.333,10,3237207
2021-06-17,US,LA,,22,,,iso1:us#iso2:us-la,477127,10677,528900,6268030,800,,9453,272,,1837,1138,89,,335,3993450,1730099,1552326,0.029,,6.1,0.56,0.98,0.1,0.11,,0.62,1,0.372,0.334,7,3247015
2021-06-18,US,LA,,22,,,iso1:us#iso2:us-la,477453,10688,529107,6274905,800,,9305,250,,1837,1130,85,,326,4000840,1733740,1557517,0.03,,6.5,0.53,0.99,0.1,0.11,,0.62,1,0.373,0.335,11,3255498
2021-06-19,US,LA,,22,,,iso1:us#iso2:us-la,477453,10688,529265,6278703,800,,8783,229,,1826,1087,87,,0,4012140,1738221,1563653,0.029,,6.5,0.53,0.99,0.1,0.11,,0.6,1,0.374,0.336,0,3265742
2021-06-20,US,LA,,22,,,iso1:us#iso2:us-la,477453,10688,529352,6280670,800,,8635,229,,1821,1083,96,,0,4012140,1741105,1567966,0.029,,6.5,0.53,1.0,0.1,0.12,,0.59,1,0.375,0.337,0,3272827
2021-06-21,US,LA,,22,,,iso1:us#iso2:us-la,478139,10693,529526,6285590,800,,8802,246,,1824,1069,93,,686,4012140,1743718,1571377,0.029,,6.9,0.5,1.0,0.1,0.11,,0.59,1,0.375,0.338,5,3278754
2021-06-22,US,LA,,22,,,iso1:us#iso2:us-la,478464,10699,529765,6294530,800,,9198,257,,1831,1119,89,,325,4013040,1745077,1572948,0.031,,6.1,0.56,1.01,0.1,0.11,,0.61,1,0.375,0.338,6,3281534
2021-06-23,US,LA,,22,,,iso1:us#iso2:us-la,478946,10709,530032,6302465,800,,9457,263,,1834,1106,86,,482,4018000,1747816,1576299,0.032,,6.6,0.52,1.01,0.11,0.11,,0.6,1,0.376,0.339,10,3287166
2021-06-24,US,LA,,22,,,iso1:us#iso2:us-la,479311,10717,530251,6308321,800,,9503,275,,1847,1123,91,,365,4018520,1751835,1580796,0.032,,6.7,0.51,1.02,0.1,0.11,,0.61,1,0.377,0.34,8,3295157
2021-06-25,US,LA,,22,,,iso1:us#iso2:us-la,479521,10723,530308,6310390,800,,9461,261,,1848,1137,85,,210,4032580,1758345,1587874,0.033,,6.4,0.54,1.02,0.1,0.11,,0.62,1,0.378,0.342,6,3308560
2021-06-26,US,LA,,22,,,iso1:us#iso2:us-la,,10723,,,800,,9460,261,,1846,1137,85,,,4046840,1758564,1588216,,,,,,,0.11,,0.62,1,0.378,0.342,0,3308966
2021-06-27,US,LA,,22,,,iso1:us#iso2:us-la,,10723,,,800,,,,,,,,,,4046840,1762808,1595419,,,,,,,,,,1,0.379,0.343,0,3320189
2021-06-28,US,LA,,22,,,iso1:us#iso2:us-la,,,,,800,,,,,,,,,,,,,,,,,,,,,,1,,,,
